id,name,date-start,date-end,place,x,y,organizer,site,pop,rock,metal,indie,jazz,blues,folk,country,dancing,rap-hip-hop,classical,other,teater-revy-humor,line-up,shows,profile,tickets-prize,sone1 (0-500),sone2 (500-1000),sone3 (1000-1500),sone4 (1500+),sone5 (dagspass),sone6 (todagerspass),sone7 (undgomspass),sone 8 (gratis for barn),free,discount,age,alcohol,budget,sponsors,est-audience,for-children,barnevennlig,food-drink,camp-type,camp,transportation-type,transportation,market,disabled-type,disabled,sanitary,paid-staff,unpaid-staff,anno,more,Ferdig,Ansvar
1,Fosnavåg Rock,01.08.2014,02.08.2014,"Fosnavåg, Herøy","5,63429","62,34075",Fosnavåg Rock AS,http://www.fosnavaagrock.no/,0,1,0,0,0,0,0,0,0,0,0,0,0,"Black Debbath, CC Cowboys, Marion Ravn, Lars Vaular, Madcon, nrwy",17,"Fosnavåg Rock er en nystarta festival forankra i ønsket om å skape gode opplevelser i en by som er i sterk vekst og utvikling. Festivalen, som ligg i den flotte byen Fosnavåg på Sunnmøre, satsar på å gje publikum ei festivaloppleving ei helg i året med hovudfokus på musikk. Fosnavåg Rock er ikkje berre ein festival, men eit fenomen som har til hensikt å skape identitet og bulyst ute i havgapet. 
",750-1100 kroner,0,1,1,0,1,1,1,,80,Dagspass 750.- Helgepass 1100.- Ungdomspass 12-18år: 750.-. Under 12 år gratis.',Ingen. 18 års aldersgrense på skjenkeområdet.,1,,"Olympic Shipping, Havyard, REM, Sparebanken Møre, Sunnmørsposten, Marine Harvest, Quality hotel Ulstein, Bourbon, Måløy Havneservice AS, Fosnavaag Shipping,Dossier Solutions, Nokas, Ervik & Sævik, MS Smaragd
",4000,,0,0,0,1,,0,,Handicaptoalett,1,25 toalett,Ingen.,ca. 200.,2014,,"nei, kontakt Frank Levi Kvalsund for info om budsjett, tilbud til barn, mat og drikke. Marked feil utfylt.",
2,Gapskratten Revyfestival,03.07.2014,05.07.2014,"Tresfjord, Vestnes","7,12625","62,52093","Gapskratten revyfestival i samarbeid med Tresfjord Ungdomslag, med hjelp frå Vestnes Teaterlag og Vike Ungdomslag",http://www.gapskratt.no/,1,1,0,0,0,1,0,0,0,0,0,0,1,"Diverse revy og teaterinnslag fra hele landet, konsert med Knut Marius Djupvik",,"Festival for amatørrevy. Distriktsfestival for Nordvestlandet. En av 9 regionale festivaler i nettverket til Norsk Revy på Høylandet. Konkurranse om beste sketsj, vise og monolog, - direkte kvalifisering til NM i revy på Høylandet 2015. En familievennlig festival med arrangementer for alle alderklasser, for deltakere, for publikum og for våre sponsorer. Kurs for store og små,- egen barneforestilling,  Vi arbeider for rekruttering og utvikling med fokus på kvalitet i revyene i vårt distrikt og samarbeider tett med noen av de fremste amatørrevy-miljøene i landet.",20-1300 kroner,1,1,1,0,0,1,0,0,,"Rabatt for honnør/barn ved noen forestillinger. Festivalpass: 1300,-",Forestillingene: Åpent for alle . Gapskratteltet: 18 år.,1,800000,"Sparebanken Møre og lokalt næringsliv, samt tilskudd fra Vestnes kommune, MR Fylkeskommune","I sal: 2000, - i telt: ca. 2000","Tilbud til  barn:  Vi har spesielle teaterkurs for barn. I år med Caroline Johansen fra Det Andre teateret. Aldersgruppe er 6 - 12 år. vi har også kurstilbud for de fra 12 år og oppover,- teaterkurs med Olli Wermskog og hip hop med verdensstjerna Mari Koda,- kjent fra Step Up filmene. Kursene setter sammen en forestilling, og deltakerne blir sminket opp og presenterer sin forestilling med profesjonell musikk, lyd og lys i Storsalen lørdag. Eventuelle andre aktiviteter for barn, vil bli annonsert i forbindelse med festivalen.
 ",1,1,0,1,,0,,Lokalitetene er godt tilrettelagt for funksjonshemmede og det samme er sanitærforholdene.,1,,"Leier lyd og lys, ellers ingen.",ca 200.,1996,"I forbindelse med festivalen arrangeres også Gapskrattur med foredrag, serveringsteater og sprelske opplevelser.",OK,Maria/LJ
3,Dei nynorske festspela,26.06.2014,29.06.2014,"Ivar Aasen-tunet, Ørsta",6.07215,62.18214,Ivar Aasen-tunet,http://www.festspela.no/dnf/no/,0,0,0,0,0,0,0,0,0,0,0,1,0,"Festspeldiktar Agnes Ravatn, Aasmund og Odd Nordstoga, Linda Eide, Einar Økland, Helene Bøksle, Rønnaug Kleiva, Ørnulf Opdahl og mange fleire.",44,"Dei nynorske festspela er årleg feiring av nynorsk skriftkultur i Ørsta og Volda siste veka i juni. Festspela er ein sjangeroverskridande festival med både musikk, litteratur, foredrag, samtalar og kunst, med arrangement for vaksne, ungdom og barn. Hovudarenaen er Ivar Aasen-tunet, men det skjer mykje både i Ørsta og Volda sentrum under festivaldagane.  ",0-1350 kroner,1,0,1,0,0,0,1,0,,"Festivalpass 1350 ,- (Dei som kjøper festspelpass må også reservere plass til arrangement med avgrensa publikumsplass)
Familiebillett gjeld for inntil to foreldre og alle barn under 16 år. Kulturrabatt for ungdom, barn og honnør og familie på utvalde arrangement. ",Ingen.,0,"1,9 millionar","Oljeselskapet Det Norske, Sparebanken Søre Sunnmøre og Sunnmørsposten",6000,"«På bærtur med Nøtteliten», familiekonsert med Prøysenhusbandet. «Festspelbøker for born», gratis familiearrangement på Ørsta folkebibliotek, i samarbeid med tre forlag. «Lurivar presenterer Grunnlova», Tunkatten Lurivar si eiga spesiallaga framsyning til dei yngste. Barneprisar på ulike arrangement, til dømes konserten med Aasmund og Odd Nordstoga.",0,1,0,0,,,,Bra tilgjenge for funksjonshemma.,1,Hovudarenaen er Ivar Aasen-tunet. Ved større konsertar blir det supplert med ekstra toalett.,"Ein del av Ivar Aasen-tunet med 11,4 årsverk.",ca. 50,1992,"Aasen-tunet har eigen butikk med stort utval i eigenproduserte varer, bøker og cdar. Alle utstillingane er gratis under Festspela.",ingen spm om alkohol?,MM
4,Back In The Fields Rock Festival,08.08.2014,09.08.2014,"Flatholmen, Ålesund",6.18482,62.48221,Ålesund Rockforum,http://www.bitf.no/?c=35514,0,1,0,0,0,0,0,0,0,0,0,0,0,"Black Star Riders, Spitfire, Iron Maiden Tribute, Valentourettes, The Carburetors, Drusar, Slegest, Wasteland Rocks, Norse Super Band, HellHikers",10,"Back in The Fields Rock Festival er Ålesunds eneste reindyrka rock & roll-festival. Vi leverer det vi lover, og du blir ikke skuffa! Back In The Fields Rock Festival er og skal fortsette å være en scene for de etablerte internasjonale, samt både de store og fremadstormende nasjonale og lokale unge. Og av overskuddet gis det tilbake til det unge musikkmiljøet i Ålesund og omegn.",729-1244 kroner,0,1,1,0,1,1,0,0,,"Fredagspass 729,- Lørdagspass 834,- Helgepass 1244,-",18 år (ingen aldersgrense på barneprogrammet).,1,10 millioner,"E.C. Dahls, Brødrene Dahl, M-BA Sikkerhetsopplæring, Osberget, Enger Transport",-,"Eget barneprogram lørdagen, med spennende aktiviteter. ",1,1,,0,Buss til og fra festivalområdet fra sentrum. Begrenset antall parkeringsplasser ved festivalområdet.,1,,Alle fasiliteter lett tilgjengelig for alle.,1,Mer enn nok.,Ingen.,100,2011,,"10 mill?? Toalett mer en nok, ka skrive der?",MM
5,Måløy Havfiskefestival ,01.08.2014,03.08.2014,"Måløytorget, Vågsøy",5.11189,61.93256,Måløy Havfiskefestival as,http://www.havfiskefestival.no/,0,0,0,0,0,0,0,0,1,0,0,0,0,Ausekarane,2,Fiskefestival med Norgescup for havfiskere i Norges Havfiskeforbund. Saga-cup med konkurranser for turister og bedrifter. Torghandel med kortreist mat.,0-350 kroner,1,0,0,0,0,0,0,0,550,"Ausekarane 350,- ",18 år på konserten.,1,720000,"Sagaboat as, Domstein, Fjordenes Tidende, Glassmester Kvamme AS / Fenstra as), Nordea, Båtbygg AS, Rafnar Ehf i Reykjavik, SFE, Coast Seafood AS, Toyota, DNB, Olsen Transport, Andreassen Sales AS, Best Western Måløy, Fiskevegn AS, Vest Dykkerservice, Entrepenør Jimmy Nore, Ulvesund Elektro AS, Isovent AS, Måløy Havneservice AS, Måløy Radioforretning AS, Havtrygd, Lyng/Stadtyard AS, Charisma Fish AS, Frøyanes AS, Atlantic Seafish AS, Fjord Shiping AS, Fjellmøybuda AS, Norway Pelagic AS, SP-Vest, Vest Industivask AS, Opplæringskontoret fisk, Vest-Norges Fiskesalslag, Local-Hoast AS, Måløyterminalen AS, Måløy Industrisøm AS, Snorre Seafood AS, Geir Sandal AS, Selstad AS, Moldøen Supply AS, UNU AS.",1000,"Fiskekonkurranse, akvarium, plakedammer, Elias-båt, Undomsdiskotek, sykkelkonkurranse.",1,1,,0,,0,Torghandel,,0,Toalettrigg sentralt plassert ved festivaltelt.,Ingen.,40,2012,"Utstillingerpå  Fiskerimuseum, open dag hos Tønnefabrikken, historiske foredrag/byvandring.",OK,MM
6,Ørskog Bluesfest 2014 ,29.05.2014,01.06.2014,"Sjøholt, Ørskog",6.81062,62.48371,Ørskog Blues Club,http://www.orskogblues.no/,0,0,0,0,0,1,0,0,0,0,0,0,0,"Junior Watson (US), Steinar Albrigtsen/Monika Nordli/ORBO (N), The Kokomo Kings (SV/D), Hoodoo Hogs (N), Daniel Eriksen/Stig Sjøstrøm (N) Marcus Løvdal Band (N), Frank Bjørdal`s Blues Revue og mange flere.",16,"Feelgod musikkfestival for folk i alle aldre, med den gode stemningen, en porsjon gla'galskap og kvalitet i alle ledd. Du finner garantert noe som passer deg hos oss.",345 - 690 kroner,1,1,0,0,1,1,0,0,50,"Dagspass 345,- 
Helgepass 690,- 
Rabatt på kjøp via Billettservice, helgepass, medlemsrabatt lørdag på Bluescafé.","Familiekonserter: ingen aldersgrense
Ungdomsblues: 12 år 
Kveldskonserter: 18 år
",1,950000,"Sunnmørsposten (håper vi), Nextcar, Ørskog Sparebank, Ørskog Kommune",4000-4500,"Utendørs familiekonsert, Ungdomsblues, Bluescafé.",1,1,,1,"Privat, drosjetilbud og buss (ved behov/påmelding)",1,,Alle arrangementer er tilrettelagt for funksjonshemmede.,1,"Inne og ute, tilstrekkelig.",Ingen.,140,2010,,"Aldergrense 18 år, vil d sei alkohol?
Sponsor: smp håper vi. Ritkig?",MM
7,Sommardagar på Hellesylt,04.07.2014,06.07.2014,"Hellesylt sentrum, Stranda",6.86082,62.08780,Lokale lag og organisasjoner,https://www.facebook.com/sommardagarhellesylt?ref=hl,0,0,0,0,0,0,0,0,1,0,0,1,0,"World Base Race i Helsetkopen, tivoli, kirkekonsert",,"Sommardagar på Hellesylt er ei helg meint for alle. Difor vil du finne alt frå tivoli, dans, underhaldning frå utescene, andeslepp og mykje, mykje meir.",,1,0,0,0,0,0,0,0,,,Ingen.,0,,Lokalt næringsliv.,5000-6000,"Tivoli, Traktorløp, Eliasbåten.",1,1,,0,,0,Utendørs stands og innendørs salgshall med diverse salgsboder.,Stort sett alt av arrangementer er tilgjengelige for funksjonshemmede.,1,Toaletter tilgjengelig fleire steder i sentrum.,Ingen.,300,Årets arrangement er 27. i rekka.,"Variert program frå utescena, andesleppet, helikopterflyging, Hellesyltløpet, tombola m.m.",Dancing? Litt tynn. lrs ok,MM
8,Langevågsdagane ,16.08.2014,17.08.2014,"Røde Kors Huset i Langevåg, Sula",6.18369,62.43789,Langevåg Røde Kors,http://lokal.rodekors.no/langevag,1,0,0,0,0,0,0,0,0,0,0,1,0,Tradisjonelle dager med lokale artister samt Røde Kors profil.,,Langevågsdager har tradisjoner tilbake til tidlig 70 tall og i år er det 40 års jubileum. Profilen er tradisjonelle dager med salg av rømmegrøt/grillmat/vafler/kaffi  og slusj/popcorn for de minste. Vi har egne spill for de minste barna og underholdning fra scene. Vi vil i år prøve å fokusere på Røde Kors som tema og arrangerer for første gang dager på vårt eget område på Molvær i Langevåg. Dessuten vil vi forsøke å få til «Bondens marked» på dagtid lørdag/søndag.,0-250 kroner,1,0,0,0,0,0,0,0,,,Ingen aldersgrense på dagtid. 18 år lørdag kveld.,1,300000,Diverse lokale i egen avis som distribueres i uke 33 til innbyggere i Sula.,1500-2000,"Diverse spill, hoppetelt, bamselotteri.",1,1,,0,,0,Bondens marked på dagtid lørdag/søndag.,Det er flatt og fint for rullestolbrukere.,1,8,Ingen.,50,"1974. 
(Med link tilbake til 60-tallet og Røde Kors Uka)",,OK,MM
9,Maritme sommarfestival,19.06.2014,22.06.2014,"Fosnavåg, Herøy",5.63107,62.34138,,http://www.sommarfestival.no/,1,1,0,0,0,0,0,0,0,0,0,1,0,"Vennebyen (gratis forestilling), Postgrirobygget, maritim konferanse, Party ekspressfart Norge, festivalgudstjeneste.",7,Folkefest med mykje gratis for alle.,0-400 kroner.,1,0,0,0,0,0,0,0,,,,0,1 million,Næringslivet,5000,"Vennebyen, gospelkonsert, lokal UKM.",1,1,,0,,0,,Toalett og festivalområdet tilrettelagt for funksjonhemmede.,1,,Ingen.,25,2003,"Båttreff, egen festivalavis.",Tynn men ok,MM
10,Makrellfestivalen,05.09.2014,06.09.2014,"Fosnavåg, Herøy",5.63107,62.34138,,https://www.facebook.com/makrellfestival,0,0,0,0,0,0,0,0,0,0,0,1,0,Fokus på kortreist mat.,5,"Familie- og fagmesse med mat, hav, konferanse alt godt som kjem frå fiskeri.",0-350 kroner,1,0,0,0,0,0,0,0,,,,0,850000,Næringslivet,3500,Egen PIR festival rusfri for dei som er mellom 13 og 18 år.,1,1,,0,,0,Fokus på kortreist mat.,"Egnet for funksjonshemmede med egen toalettvogn, samt tilrettelagt elles.",1,,Ingen.,25,2006,,Tynn. Program ikkje spikra. Ka gjer då?,MM
